date,location,location2,vial,datevial,acclimgroup,species,genus,specacc,locspec,treatment,Ctmax,mass,logmass,Ctmax_corr,locgroup,Lat
3132016,PillarPoint,PillarPoint,,3132016 ,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,29.2,62.5,1.795880017,0.4672,PillarPoint 17,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,31,289,2.460897843,0.107266436,PillarPoint 17,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,31,267.5,2.427323786,0.11588785,PillarPoint 13,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,31.3,128.4,2.108565024,0.24376947,PillarPoint 17,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,32.2,125.6,2.098989639,0.256369427,PillarPoint 13,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,33.2,107.5,2.031408464,0.308837209,PillarPoint 13,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,33.3,199.8,2.300595484,0.166666667,PillarPoint 17,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,33.7,114.9,2.060320029,0.29329852,PillarPoint 13,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,34.3,138.8,2.142389466,0.247118156,PillarPoint 17,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,34.9,259.9,2.41480628,0.134282416,PillarPoint 17,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,34.9,191.3,2.28171497,0.182435964,PillarPoint 13,37.5
3132016,PillarPoint,PillarPoint,,3132016 ,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,35.1,57.6,1.760422483,0.609375,PillarPoint 13,37.5
3142016,Bodega,Bodega,2,3142016 2,17,H. crassicornis,Hermissenda,H. crassicornis 17,Bodega H. crassicornis,Bodega H. crassicornis 17,26.8,64,1.806179974,0.41875,Bodega 17,38.37
3142016,Bodega,Bodega,16,3142016 16,13,H. crassicornis,Hermissenda,H. crassicornis 13,Bodega H. crassicornis,Bodega H. crassicornis 13,27,62.6,1.796574333,0.431309904,Bodega 13,38.37
3142016,Bodega,Bodega,19,3142016 19,17,H. crassicornis,Hermissenda,H. crassicornis 17,Bodega H. crassicornis,Bodega H. crassicornis 17,28.5,25.4,1.404833717,1.122047244,Bodega 17,38.37
3142016,Bodega,Bodega,7,3142016 7,17,H. crassicornis,Hermissenda,H. crassicornis 17,Bodega H. crassicornis,Bodega H. crassicornis 17,28.5,98.3,1.992553518,0.289928789,Bodega 17,38.37
3142016,Bodega,Bodega,22,3142016 22,17,H. crassicornis,Hermissenda,H. crassicornis 17,Bodega H. crassicornis,Bodega H. crassicornis 17,31.2,76.5,1.883661435,0.407843137,Bodega 17,38.37
3142016,Bodega,Bodega,15,3142016 15,13,H. crassicornis,Hermissenda,H. crassicornis 13,Bodega H. crassicornis,Bodega H. crassicornis 13,31.2,116.4,2.06595298,0.268041237,Bodega 13,38.37
3142016,Bodega,Bodega,11,3142016 11,13,H. crassicornis,Hermissenda,H. crassicornis 13,Bodega H. crassicornis,Bodega H. crassicornis 13,31.2,24,1.380211242,1.3,Bodega 13,38.37
3142016,Bodega,Bodega,6,3142016 6,13,H. crassicornis,Hermissenda,H. crassicornis 13,Bodega H. crassicornis,Bodega H. crassicornis 13,32.4,69.7,1.843232778,0.464849354,Bodega 13,38.37
3142016,Bodega,Bodega,12,3142016 12,13,H. crassicornis,Hermissenda,H. crassicornis 13,Bodega H. crassicornis,Bodega H. crassicornis 13,32.4,170.3,2.231214648,0.190252496,Bodega 13,38.37
3092016,PillarPoint,PillarPoint,18,3092016 18,13,D. fulva,Doriopsilla,D. fulva 13,PillarPoint D. fulva,PillarPoint D. fulva 13,22.7,1008.15,3.003525154,0.022516491,PillarPoint 13,37.5
3092016,PillarPoint,PillarPoint,14,3092016 14,17,D. albopunctata,Doriopsilla,D. albopunctata 17,PillarPoint D. albopunctata,PillarPoint D. albopunctata 17,26.9,523.3,2.718750735,0.051404548,PillarPoint 17,37.5
3092016,PillarPoint,PillarPoint,16,3092016 16,13,D. fulva,Doriopsilla,D. fulva 13,PillarPoint D. fulva,PillarPoint D. fulva 13,26.9,812.9,2.910037124,0.033091401,PillarPoint 13,37.5
3092016,PillarPoint,PillarPoint,4,3092016 4,13,D. fulva,Doriopsilla,D. fulva 13,PillarPoint D. fulva,PillarPoint D. fulva 13,26.9,1418.8,3.15192118,0.018959684,PillarPoint 13,37.5
3092016,PillarPoint,PillarPoint,22,3092016 22,13,D. fulva,Doriopsilla,D. fulva 13,PillarPoint D. fulva,PillarPoint D. fulva 13,27,549.8,2.740204736,0.049108767,PillarPoint 13,37.5
3092016,PillarPoint,PillarPoint,2,3092016 2,17,D. fulva,Doriopsilla,D. fulva 17,PillarPoint D. fulva,PillarPoint D. fulva 17,27.2,719.6,2.857091155,0.037798777,PillarPoint 17,37.5
3092016,PillarPoint,PillarPoint,1,3092016 1,13,D. albopunctata,Doriopsilla,D. albopunctata 13,PillarPoint D. albopunctata,PillarPoint D. albopunctata 13,27.2,1909.8,3.280987889,0.014242329,PillarPoint 13,37.5
3092016,PillarPoint,PillarPoint,11,3092016 11,17,D. fulva,Doriopsilla,D. fulva 17,PillarPoint D. fulva,PillarPoint D. fulva 17,27.8,359.9,2.556181847,0.077243679,PillarPoint 17,37.5
3092016,PillarPoint,PillarPoint,19,3092016 19,13,D. fulva,Doriopsilla,D. fulva 13,PillarPoint D. fulva,PillarPoint D. fulva 13,28.1,1416.1,3.151093923,0.019843231,PillarPoint 13,37.5
3092016,PillarPoint,PillarPoint,6,3092016 6,17,D. fulva,Doriopsilla,D. fulva 17,PillarPoint D. fulva,PillarPoint D. fulva 17,28.3,567.6,2.754042387,0.049859056,PillarPoint 17,37.5
3092016,PillarPoint,PillarPoint,7,3092016 7,17,D. fulva,Doriopsilla,D. fulva 17,PillarPoint D. fulva,PillarPoint D. fulva 17,28.5,1282.7,3.108125095,0.022218757,PillarPoint 17,37.5
3092016,PillarPoint,PillarPoint,12,3092016 12,17,D. fulva,Doriopsilla,D. fulva 17,PillarPoint D. fulva,PillarPoint D. fulva 17,28.8,2523.5,3.402003309,0.01141272,PillarPoint 17,37.5
7072016,Bodega,BodegaBeach,1,7072016 1,17,D. fulva,Doriopsilla,D. fulva 17,Bodega D. fulva,Bodega D. fulva 17,28.7,633,2.80140371,0.045339652,Bodega 17,38.37
7072016,Bodega,BodegaBeach,14,7072016 14,17,D. fulva,Doriopsilla,D. fulva 17,Bodega D. fulva,Bodega D. fulva 17,28.8,1113.3,3.046612209,0.025869038,Bodega 17,38.37
7072016,Bodega,BodegaBeach,15,7072016 15,17,D. fulva,Doriopsilla,D. fulva 17,Bodega D. fulva,Bodega D. fulva 17,28.8,331,2.519827994,0.087009063,Bodega 17,38.37
7072016,Bodega,BodegaBeach,18,7072016 18,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,28.9,184.4,2.265760917,0.156724512,Bodega 17,38.37
7072016,Bodega,BodegaBeach,12,7072016 12,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,28.9,75.1,1.875639937,0.38482024,Bodega 17,38.37
7072016,Bodega,BodegaBeach,22,7072016 22,17,T. catalinae,Triopha,T. catalinae 17,Bodega T. catalinae,Bodega T. catalinae 17,29.2,532.8,2.726564216,0.054804805,Bodega 17,38.37
7072016,Bodega,BodegaBeach,6,7072016 6,17,T. catalinae,Triopha,T. catalinae 17,Bodega T. catalinae,Bodega T. catalinae 17,29.2,423,2.626340367,0.069030733,Bodega 17,38.37
7072016,Bodega,BodegaBeach,11,7072016 11,17,D. fulva,Doriopsilla,D. fulva 17,Bodega D. fulva,Bodega D. fulva 17,29.5,182.3,2.260786669,0.161821174,Bodega 17,38.37
7072016,Bodega,BodegaBeach,7,7072016 7,17,D. fulva,Doriopsilla,D. fulva 17,Bodega D. fulva,Bodega D. fulva 17,29.9,429,2.632457292,0.06969697,Bodega 17,38.37
7072016,Bodega,BodegaBeach,2,7072016 2,17,D. fulva,Doriopsilla,D. fulva 17,Bodega D. fulva,Bodega D. fulva 17,30,751.5,2.875928985,0.03992016,Bodega 17,38.37
7072016,Bodega,BodegaBeach,5,7072016 5,17,D. fulva,Doriopsilla,D. fulva 17,Bodega D. fulva,Bodega D. fulva 17,30.4,465.8,2.668199484,0.065264062,Bodega 17,38.37
7072016,Bodega,BodegaBeach,16,7072016 16,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,30.7,130.8,2.116607744,0.23470948,Bodega 17,38.37
7072016,Bodega,BodegaBeach,9,7072016 9,17,D. fulva,Doriopsilla,D. fulva 17,Bodega D. fulva,Bodega D. fulva 17,31,260.1,2.415140352,0.119184929,Bodega 17,38.37
7072016,Bodega,BodegaBeach,19,7072016 19,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,31.3,15.3,1.184691431,2.045751634,Bodega 17,38.37
7082016,Bodega,BodegaBeach,1,7082016 1,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,28.7,633,2.80140371,0.045339652,Bodega 17,38.37
7082016,Bodega,BodegaBeach,14,7082016 14,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,28.8,1113.3,3.046612209,0.025869038,Bodega 17,38.37
7082016,Bodega,BodegaBeach,15,7082016 15,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,28.8,331,2.519827994,0.087009063,Bodega 17,38.37
7082016,Bodega,BodegaBeach,18,7082016 18,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,28.9,184.4,2.265760917,0.156724512,Bodega 17,38.37
7082016,Bodega,BodegaBeach,12,7082016 12,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,28.9,75.1,1.875639937,0.38482024,Bodega 17,38.37
7082016,Bodega,BodegaBeach,22,7082016 22,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,29.2,532.8,2.726564216,0.054804805,Bodega 17,38.37
7082016,Bodega,BodegaBeach,6,7082016 6,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,29.2,423,2.626340367,0.069030733,Bodega 17,38.37
7082016,Bodega,BodegaBeach,11,7082016 11,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,29.9,182.3,2.260786669,0.164015359,Bodega 17,38.37
7082016,Bodega,BodegaBeach,7,7082016 7,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,30,429,2.632457292,0.06993007,Bodega 17,38.37
7082016,Bodega,BodegaBeach,2,7082016 2,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,30.4,751.5,2.875928985,0.040452428,Bodega 17,38.37
7082016,Bodega,BodegaBeach,5,7082016 5,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,30.7,465.8,2.668199484,0.065908115,Bodega 17,38.37
7082016,Bodega,BodegaBeach,16,7082016 16,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,31,130.8,2.116607744,0.237003058,Bodega 17,38.37
7082016,Bodega,BodegaBeach,19,7082016 19,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,31.3,15.3,1.184691431,2.045751634,Bodega 17,38.37
7082016,Bodega,BodegaBeach,9,7082016 9,17,O. rosacea,Okenia,O. rosacea 17,Bodega O. rosacea,Bodega O. rosacea 17,32.4,260.1,2.415140352,0.124567474,Bodega 17,38.37
6202016,Bodega,Bodega,6,6202016 6,13,T. catalinae,Triopha,T. catalinae 13,Bodega T. catalinae,Bodega T. catalinae 13,25.1,2544.2,3.405551248,0.009865577,Bodega 13,38.37
6202016,Bodega,Bodega,2,6202016 2,13,T. catalinae,Triopha,T. catalinae 13,Bodega T. catalinae,Bodega T. catalinae 13,24.3,1367.3,3.135863814,0.017772252,Bodega 13,38.37
6202016,Bodega,Bodega,5,6202016 5,13,T. catalinae,Triopha,T. catalinae 13,Bodega T. catalinae,Bodega T. catalinae 13,24.2,1244.2,3.094890197,0.019450249,Bodega 13,38.37
6202016,Bodega,Bodega,4,6202016 4,13,T. catalinae,Triopha,T. catalinae 13,Bodega T. catalinae,Bodega T. catalinae 13,27.1,1020.6,3.008855564,0.026553008,Bodega 13,38.37
6202016,Bodega,Bodega,11,6202016 11,13,T. catalinae,Triopha,T. catalinae 13,Bodega T. catalinae,Bodega T. catalinae 13,26.8,709.5,2.8509524,0.03777308,Bodega 13,38.37
6202016,Bodega,Bodega,6,6202016 6,13,T. maculata,Triopha,T. maculata 13,Bodega T. maculata,Bodega T. maculata 13,30.3,55.6,1.745074792,0.544964029,Bodega 13,38.37
6222016,Bodega,Bodega,5,6222016 5,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,31.9,76.8,1.88536122,0.415364583,Bodega 17,38.37
6222016,Bodega,Bodega,19,6222016 19,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,31.9,244.3,2.387923467,0.130577159,Bodega 17,38.37
6222016,Bodega,Bodega,16,6222016 16,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,29.6,71.5,1.854306042,0.413986014,Bodega 17,38.37
6222016,Bodega,Bodega,2,6222016 2,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,31.9,68.7,1.836956737,0.4643377,Bodega 17,38.37
6222016,Bodega,Bodega,11,6222016 11,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,31.9,58.6,1.767897616,0.544368601,Bodega 17,38.37
6222016,Bodega,Bodega,15,6222016 15,17,T. maculata,Triopha,T. maculata 17,Bodega T. maculata,Bodega T. maculata 17,30.2,52.1,1.716837723,0.579654511,Bodega 17,38.37
,PillarPoint,PillarPoint,5, 5,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,29.2,62.5,1.795880017,0.4672,PillarPoint 17,37.5
,PillarPoint,PillarPoint,12, 12,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,31,289,2.460897843,0.107266436,PillarPoint 17,37.5
,PillarPoint,PillarPoint,9, 9,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,31,267.5,2.427323786,0.11588785,PillarPoint 13,37.5
,PillarPoint,PillarPoint,2, 2,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,31.3,128.4,2.108565024,0.24376947,PillarPoint 17,37.5
,PillarPoint,PillarPoint,3, 3,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,32.2,125.6,2.098989639,0.256369427,PillarPoint 13,37.5
,PillarPoint,PillarPoint,6, 6,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,33.2,107.5,2.031408464,0.308837209,PillarPoint 13,37.5
,PillarPoint,PillarPoint,1, 1,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,33.3,199.8,2.300595484,0.166666667,PillarPoint 17,37.5
,PillarPoint,PillarPoint,10, 10,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,33.7,114.9,2.060320029,0.29329852,PillarPoint 13,37.5
,PillarPoint,PillarPoint,11, 11,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,34.3,138.8,2.142389466,0.247118156,PillarPoint 17,37.5
,PillarPoint,PillarPoint,7, 7,17,O. rosacea,Okenia,O. rosacea 17,PillarPoint O. rosacea,PillarPoint O. rosacea 17,34.9,259.9,2.41480628,0.134282416,PillarPoint 17,37.5
,PillarPoint,PillarPoint,4, 4,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,34.9,191.3,2.28171497,0.182435964,PillarPoint 13,37.5
,PillarPoint,PillarPoint,8, 8,13,O. rosacea,Okenia,O. rosacea 13,PillarPoint O. rosacea,PillarPoint O. rosacea 13,35.1,57.6,1.760422483,0.609375,PillarPoint 13,37.5
5202016,Trinidad,Trinidad,22,5202016 22,17,O. rosacea,Okenia,O. rosacea 17,Trinidad O. rosacea,Trinidad O. rosacea 17,32.4,27.8,1.444044796,1.165467626,Trinidad 17,41.05
5202016,Trinidad,Trinidad,16,5202016 16,17,O. rosacea,Okenia,O. rosacea 17,Trinidad O. rosacea,Trinidad O. rosacea 17,29.2,177.3,2.248708736,0.164692611,Trinidad 17,41.05
5202016,Trinidad,Trinidad,18,5202016 18,17,O. rosacea,Okenia,O. rosacea 17,Trinidad O. rosacea,Trinidad O. rosacea 17,30.3,360.2,2.556543708,0.084119933,Trinidad 17,41.05
5192016,Trinidad,Trinidad,11,5192016 11,13,O. rosacea,Okenia,O. rosacea 13,Trinidad O. rosacea,Trinidad O. rosacea 13,32.2,772,2.8876173,0.041709845,Trinidad 13,41.05
5192016,Trinidad,Trinidad,12,5192016 12,13,O. rosacea,Okenia,O. rosacea 13,Trinidad O. rosacea,Trinidad O. rosacea 13,32.2,541.1,2.733277534,0.059508409,Trinidad 13,41.05
